label	location
N398|2343|83.724133	US
N399|1023|61.214563	MX
N400|733|66.646405	DE
N401|1027|73.705573	MX
N402|1003|63.975805	MX
N403|983|82.889887	MX
N404|983|83.562329	MX
N405|984|83.919691	MX
N406|1007|83.283934	MX
N407|1004|69.880539	MX
N408|2042|71.428079	BR
N409|2042|77.497632	BR
N410|1758|83.815076	TR
N411|2181|72.202765	US
N412|2533|50.186691	US
N413|2396|83.368065	US
N414|2524|70.309955	US
N415|3099|67.609405	IT
N416|2532|80.906586	US
N417|2398|77.527724	US
N418|2229|67.243051	US
N419|1031|73.362482	MX
N420|1031|70.258721	MX
N421|2175|81.213926	US
N422|802|83.293911	CR
N423|802|77.953383	CR
N424|2777|56.077592	CA
N425|2777|62.975239	CA
N426|915|83.460829	GR
N427|2214|76.088094	US
N428|1034|53.439237	MX
N429|992|71.665815	MX
N430|803|83.312148	CR
N431|2375|80.140137	US
N432|991|78.411126	MX
N433|1010|76.336958	MX
N434|3141|82.448254	JP
N435|1029|74.410617	MX
N436|2623|74.819078	CA
N437|997|68.800763	MX
N438|2274|82.656284	US
N439|997|72.724504	MX
N440|1026|67.730189	MX
N441|3093|80.796981	IT
N442|3192|83.18553	AR
N443|2506|83.451524	US
N444|2528|72.131412	US
N445|2162|76.276833	US
N446|3205|71.362042	AR
N447|654|77.915536	NI
N448|2387|83.088967	US
N449|2387|83.0521	US
N450|2530|81.263204	US
N451|2230|78.134459	US
N452|90|83.505345	BO
N453|1462|83.567402	EC
N454|1462|82.376461	EC
N455|2257|73.159881	US
N456|2257|74.285389	US
N457|2257|80.934132	US
N458|1396|82.815555	CO
N459|2458|83.80947	US
N460|2417|77.972915	US
N461|782|83.480533	GB
N462|2925|83.305656	IE
N463|782|81.059804	GB
N464|2441|71.438022	US
N465|1701|83.346143	VE
N466|1701|82.344553	VE
N467|197|82.091523	PR
N468|1984|83.582624	BR
N469|2432|77.474844	US
N470|1699|82.462316	AT
N471|1699|82.943971	AT
N472|791|82.003858	GB
N473|2270|82.074371	US
N474|2437|83.545596	US
N475|2336|83.206854	US
N476|2194|80.02333	US
N477|1465|82.65537	EC
N478|519|80.583437	UY
N479|2034|77.383972	BR
N480|2099|82.97792	US
N481|2303|83.139658	US
N482|2303|83.979568	US
N483|2303|79.287801	US
N484|2465|83.748504	US
N485|1977|78.676053	BR
N486|2212|74.70787	US
N487|720|82.007344	BE
N488|720|78.721636	BE
N489|720|79.521856	BE
N490|2904|81.009268	ES
N491|2904|81.146407	ES
N492|2429|59.115562	US
N493|1037|59.285666	MX
N494|1037|82.72284	MX
N495|599|78.343997	PH
N496|750|69.671741	DE
N497|1205|68.308867	IL
N498|1205|77.681054	IL
N499|752|78.596595	DE
N500|752|71.782327	DE
intNode1	US
intNode2	US
intNode3	BR
intNode4	BR
intNode5	BR
intNode6	AR
intNode7	US
intNode8	US
intNode9	US
intNode10	US
intNode11	US
intNode12	US
intNode13	US
intNode14	US
intNode15	US
intNode16	US
intNode17	US
intNode18	US
intNode19	US
intNode20	US
intNode21	US
intNode22	US
intNode23	AT
intNode24	US
intNode25	VE
intNode26	US
intNode27	US
intNode28	US
intNode29	US
intNode30	US
intNode31	US
intNode32	US
intNode33	US
intNode34	US
intNode35	US
intNode36	GB
intNode37	GB
intNode38	GB
intNode39	EC
intNode40	EC
intNode41	EC
intNode42	US
intNode43	US
intNode44	US
intNode45	US
intNode46	US
intNode47	US
intNode48	US
intNode49	BE
intNode50	BE
intNode51	ES
intNode52	US
intNode53	MX
intNode54	MX
intNode55	MX
intNode56	MX
intNode57	MX
intNode58	MX
intNode59	MX
intNode60	MX
intNode61	MX
intNode62	MX
intNode63	MX
intNode64	MX
intNode65	MX
intNode66	MX
intNode67	MX
intNode68	MX
intNode69	MX
intNode70	IT
intNode71	MX
intNode72	MX
intNode73	MX
intNode74	IL
intNode75	MX
intNode76	MX
intNode77	MX
intNode78	MX
intNode79	MX
intNode80	CA
intNode81	CA
intNode82	US
intNode83	US
intNode84	US
intNode85	US
intNode86	US
intNode87	US
intNode88	DE
intNode89	DE
intNode90	DE
intNode91	US
intNode92	BR
intNode93	US
intNode94	US
intNode95	US
intNode96	US
intNode97	US
intNode98	US
intNode99	US
intNode100	US
intNode101	US
intNode102	CR
