label	location
N408|733|48.895739	DE
N409|2623|71.04965	CA
N407|2874|76.508289	ES
N404|2061|83.250961	US
N405|1990|83.914667	BR
N406|1024|71.855786	MX
N402|2368|83.904591	US
N403|2368|83.567975	US
N400|984|83.707826	MX
N401|984|83.907653	MX
N398|1007|82.19313	MX
N399|1007|81.5657	MX
N410|1037|77.55717	MX
N413|2334|59.322976	US
N411|915|83.714999	GR
N412|915|82.077087	GR
N414|1603|73.185354	AU
N415|2524|72.036214	US
N416|2375|65.692899	US
N417|1035|82.73328	MX
N418|1560|75.616651	GT
N419|802|83.712166	CR
N422|2305|45.108635	US
N423|2305|59.595105	US
N420|2918|83.813174	SV
N421|2918|83.380269	SV
N424|999|68.819489	MX
N425|999|83.284369	MX
N426|2532|37.52921	US
N427|2398|78.830256	US
N428|2532|62.000903	US
N429|2042|78.778874	BR
N430|1031|72.239912	MX
N431|1031|63.166903	MX
N432|2214|81.768642	US
N433|1004|48.734689	MX
N434|982|76.426014	MX
N435|982|71.914804	MX
N436|982|74.957443	MX
N437|982|73.408072	MX
N438|2175|82.293675	US
N439|2229|69.84858	US
N440|1026|75.715083	MX
N441|1026|65.19049	MX
N442|1714|58.42767	VE
N443|1714|68.026876	VE
N444|1714|59.235259	VE
N445|1018|68.323501	MX
N446|3004|55.72983	PA
N447|1205|76.310615	IL
N448|752|72.119445	DE
N450|596|67.977316	PH
N449|599|82.068654	PH
N451|473|82.932055	CN
N452|2518|76.439824	US
N453|2518|79.379728	US
N454|994|70.89107	MX
N455|2533|59.429477	US
N457|2335|77.691992	US
N458|2925|83.550231	IE
N456|2501|74.136658	US
N462|2437|83.902717	US
N463|2333|83.723539	US
N464|1036|74.555794	MX
N459|2144|83.34122	US
N460|2144|83.221302	US
N461|2144|83.389207	US
N465|519|75.225589	UY
N466|1701|83.795375	VE
N467|1701|83.498847	VE
N468|2077|81.219052	US
N469|2517|82.4726	US
N470|2642|72.709465	CA
N471|2288|81.626134	US
N472|2230|81.992829	US
N474|720|77.181674	BE
N475|720|75.07465	BE
N473|2904|78.001524	ES
N476|3192|82.300252	AR
N477|789|81.520402	GB
N478|789|81.704927	GB
N479|2610|83.647894	CA
N480|2258|83.493336	US
N481|244|77.812067	PY
N482|2465|82.123841	US
N483|2465|75.616051	US
N488|2387|83.070898	US
N489|2387|83.241281	US
N490|2099|79.937551	US
N485|2432|83.705775	US
N486|2432|80.017713	US
N487|2432|81.953101	US
N484|2194|81.694246	US
intNode1	MX
intNode2	MX
intNode3	MX
intNode4	MX
intNode5	MX
intNode6	MX
intNode7	MX
intNode8	MX
intNode9	MX
intNode10	MX
intNode11	MX
intNode12	US
intNode13	MX
intNode14	MX
intNode15	MX
intNode16	MX
intNode17	MX
intNode18	US
intNode19	US
intNode20	GR
intNode21	MX
intNode22	MX
intNode23	MX
intNode24	MX
intNode25	MX
intNode26	US
intNode27	US
intNode28	SV
intNode29	MX
intNode30	MX
intNode31	US
intNode32	US
intNode33	MX
intNode34	MX
intNode35	MX
intNode36	MX
intNode37	MX
intNode38	MX
intNode39	MX
intNode40	MX
intNode41	MX
intNode42	MX
intNode43	MX
intNode44	MX
intNode45	MX
intNode46	MX
intNode47	MX
intNode48	MX
intNode49	MX
intNode50	VE
intNode51	VE
intNode52	MX
intNode53	PA
intNode54	DE
intNode55	PH
intNode56	PH
intNode57	MX
intNode58	US
intNode59	MX
intNode60	MX
intNode61	MX
intNode62	MX
intNode63	MX
intNode64	MX
intNode65	MX
intNode66	MX
intNode67	MX
intNode68	MX
intNode69	MX
intNode70	US
intNode71	US
intNode72	MX
intNode73	VE
intNode74	MX
intNode75	MX
intNode76	MX
intNode77	MX
intNode78	MX
intNode79	BE
intNode80	BE
intNode81	MX
intNode82	MX
intNode83	GB
intNode84	MX
intNode85	MX
intNode86	US
intNode87	MX
intNode88	MX
intNode89	MX
intNode90	US
intNode91	US
intNode92	US
