label	location
N398|999|74.196043	MX
N399|999|70.624246	MX
N400|999|60.483397	MX
N401|2229|82.04224	US
N402|2229|73.733634	US
N403|3004|58.842131	PA
N404|3004|52.668687	PA
N405|1205|75.653703	IL
N406|983|74.20738	MX
N407|1015|47.483034	MX
N408|2299|78.077191	US
N409|1037|69.728756	MX
N410|3099|62.350003	IT
N411|1714|74.567322	VE
N412|1714|83.095642	VE
N413|802|82.540867	CR
N414|1216|75.984325	PE
N415|197|82.512235	PR
N416|1890|81.583837	RU
N417|2336|78.304803	US
N418|1201|82.199522	DO
N419|1201|76.537974	DO
N420|2387|83.794953	US
N421|3205|77.769251	AR
N422|2501|70.451695	US
N423|3127|82.616337	JP
N424|3127|79.422526	JP
N425|2925|83.349924	IE
N426|2733|78.452746	CA
N427|2099|79.197934	US
N428|2099|81.987025	US
N429|2257|82.41222	US
N430|2884|83.302887	ES
N431|2212|75.058467	US
N432|3224|83.409761	BS
N433|3250|74.968558	CU
N434|90|83.957165	BO
N435|2165|83.116646	US
N436|2165|83.927772	US
N437|2429|71.472371	US
N438|1984|83.693498	BR
N439|1984|83.739377	BR
N440|1984|83.574415	BR
N441|2194|83.639316	US
N442|1036|83.660846	MX
N443|2528|80.436852	US
N444|2610|83.836	CA
N445|2610|83.108193	CA
N446|2432|80.388815	US
N447|244|83.233493	PY
N448|1026|69.973989	MX
N449|3141|83.867616	JP
N450|3141|83.328978	JP
N451|3141|83.08471	JP
N452|1535|72.098137	FR
N453|599|74.868944	PH
N454|2918|83.5091	SV
N455|803|83.370247	CR
N456|2217|74.515023	US
N457|990|81.874885	MX
N458|990|70.867455	MX
N459|996|59.536011	MX
N460|996|72.429919	MX
N461|2368|83.076912	US
N462|984|83.257672	MX
N463|984|83.925791	MX
N464|735|81.149582	DE
N465|735|82.106966	DE
N466|1018|58.869008	MX
N467|1021|64.083529	MX
N468|982|78.302497	MX
N469|837|64.474331	NL
N470|837|60.417356	NL
N471|981|75.025531	MX
N472|2334|72.058968	US
N473|2334|70.871849	US
N474|2274|83.241771	US
N475|2524|70.381068	US
N476|1013|28.01603	MX
N477|1023|63.800188	MX
N478|2401|67.038594	US
N479|991|67.903828	MX
N480|2489|70.460277	US
N481|2489|83.883723	US
N482|2489|79.795281	US
N483|2181|71.485372	US
N484|2181|83.92059	US
N485|2453|83.798923	US
N486|2453|68.483138	US
N487|2533|60.872039	US
intNode1	US
intNode2	US
intNode3	MX
intNode4	MX
intNode5	MX
intNode6	MX
intNode7	MX
intNode8	DE
intNode9	MX
intNode10	MX
intNode11	MX
intNode12	JP
intNode13	JP
intNode14	JP
intNode15	MX
intNode16	MX
intNode17	MX
intNode18	MX
intNode19	MX
intNode20	MX
intNode21	PA
intNode22	PA
intNode23	PA
intNode24	VE
intNode25	MX
intNode26	MX
intNode27	MX
intNode28	MX
intNode29	MX
intNode30	MX
intNode31	MX
intNode32	MX
intNode33	MX
intNode34	NL
intNode35	MX
intNode36	US
intNode37	US
intNode38	US
intNode39	US
intNode40	US
intNode41	US
intNode42	US
intNode43	US
intNode44	US
intNode45	US
intNode46	US
intNode47	US
intNode48	US
intNode49	US
intNode50	US
intNode51	US
intNode52	US
intNode53	MX
intNode54	MX
intNode55	MX
intNode56	US
intNode57	US
intNode58	US
intNode59	US
intNode60	US
intNode61	US
intNode62	US
intNode63	US
intNode64	US
intNode65	US
intNode66	US
intNode67	US
intNode68	US
intNode69	US
intNode70	US
intNode71	JP
intNode72	CA
intNode73	CA
intNode74	CA
intNode75	CA
intNode76	CA
intNode77	US
intNode78	ES
intNode79	AR
intNode80	AR
intNode81	BR
intNode82	BR
intNode83	US
intNode84	US
intNode85	US
intNode86	US
intNode87	DO
intNode88	DO
intNode89	US
