label	location
N398|2204|80.82094	ATL
N399|1025|70.953799	CPE
N400|802|79.206326	SJO
N401|1003|76.649265	TRC
N402|1006|82.223214	ZCL
N403|2501|72.092986	MBS
N404|2190|82.090787	STL
N405|244|75.8153	ASU
N406|2642|76.30627	YEG
N407|2642|68.224917	YEG
N408|3192|83.390166	COR
N409|2194|82.499501	LIT
N410|2465|83.524989	MCI
N411|2701|79.332562	YHZ
N412|3224|82.004118	NAS
N413|2517|78.257926	PVD
N414|1396|81.632775	MDE
N415|720|83.078437	BRU
N416|2432|80.148158	PHL
N417|2432|80.751958	PHL
N418|2206|80.226133	GRB
N419|2034|66.546604	CNF
N420|2034|74.508334	CNF
N421|2387|83.936578	ROC
N422|2303|78.804884	SLC
N423|2441|73.264007	PHX
N424|2441|77.959324	PHX
N425|2733|77.506721	YXE
N426|2610|77.620931	YQB
N427|2333|82.362446	SYR
N428|2925|83.754228	DUB
N429|791|80.858237	LHR
N430|2458|82.386943	BIS
N431|2528|61.026043	MSP
N432|2506|83.684475	GSP
N433|2417|75.283375	ABQ
N434|2212|68.753535	CLE
N435|1377|83.033845	BOG
N436|1024|47.089303	MEX
N437|1028|83.563958	CEN
N438|984|83.015494	PDS
N439|735|83.409104	HAM
N440|2181|73.101222	AUS
N441|3093|81.730494	MXP
N442|1026|75.225758	LAP
N443|732|69.935701	STR
N444|915|83.682648	ATH
N445|915|82.76209	ATH
N446|2334|56.668579	IAH
N447|2479|67.95591	CMH
N448|1017|75.518994	MZT
N449|1017|73.558245	MZT
N450|1017|72.569808	MZT
N451|2375|74.710446	SFO
N452|803|83.231547	LIR
N453|803|83.472209	LIR
N454|2343|82.26797	GEG
N455|991|78.343396	ZLO
N456|991|77.477836	ZLO
N457|991|76.244125	ZLO
N458|991|73.738813	ZLO
N459|2532|53.635962	MCO
N460|2341|80.091537	SAT
N461|2682|65.742593	YYZ
N462|992|61.475679	CME
N463|3141|83.65506	NGO
N464|2042|79.310737	GRU
N465|2720|79.693282	YOW
N466|1758|81.232619	IST
N467|2274|83.122109	ICT
N468|1000|83.932758	MLM
N469|2777|59.029846	YUL
N470|1015|58.34302	MID
N471|1015|56.092264	MID
N472|837|71.619228	AMS
N473|999|56.376285	TGZ
N474|999|66.82405	TGZ
N475|999|69.813414	TGZ
N476|1031|67.448336	SLP
N477|2614|83.493019	YQT
N478|2229|62.578291	ILM
N479|990|80.685395	CJS
N480|1013|62.784282	VER
N481|1714|57.151383	CCS
intNode1	VER
intNode2	ARA
intNode3	ARA
intNode4	ARA
intNode5	ARA
intNode6	ARA
intNode7	ARA
intNode8	CME
intNode9	CME
intNode10	ARA
intNode11	YOW
intNode12	ARA
intNode13	MGM
intNode14	MGM
intNode15	VPS
intNode16	HRL
intNode17	PDS
intNode18	PDS
intNode19	MGM
intNode20	SGF
intNode21	SGF
intNode22	CGI
intNode23	CYO
intNode24	CYO
intNode25	MWA
intNode26	MWA
intNode27	MWA
intNode28	STL
intNode29	MSP
intNode30	MSP
intNode31	MSP
intNode32	EVV
intNode33	GSP
intNode34	RDU
intNode35	RDU
intNode36	PHL
intNode37	PHL
intNode38	RDU
intNode39	RDU
intNode40	MDW
intNode41	MCN
intNode42	YUL
intNode43	MCN
intNode44	ARA
intNode45	ARA
intNode46	ARA
intNode47	AUS
intNode48	SAT
intNode49	SAT
intNode50	DRT
intNode51	ARA
intNode52	IAH
intNode53	IAH
intNode54	LIR
intNode55	IAH
intNode56	ARA
intNode57	ARA
intNode58	MZT
